fecha,ipc,rem,expec_utdt,emae,badlar_1,badlar_2,badlar_3,badlar_4,badlar_5,base_monetaria_1,base_monetaria_2,base_monetaria_3,base_monetaria_4,base_monetaria_5,reservas_1,reservas_2,reservas_3,reservas_4,reservas_5,dolar_mayor_1,dolar_mayor_2,dolar_mayor_3,dolar_mayor_4,dolar_mayor_5,dolar_informal_1,dolar_informal_2,dolar_informal_3,dolar_informal_4,dolar_informal_5
2004-05-01,0.699999988079071,0.55,0.0,90.2,2.0,2.125,1.8125,2.0625,2.0625,47151.0,46308.0,46343.0,4647.0,46609.0,15853.0,15965.0,16021.0,16053.999999999998,16008.0,2.8399999141693115,2.859999895095825,2.859999895095825,2.880000114440918,2.9200000762939453,2.8550000190734863,2.859999895095825,2.864999771118164,2.890000104904175,2.9149999618530273
2004-06-01,0.6000000238418579,0.67561,0.0,101.9,4.6875,4.4375,4.1875,4.0,3.8125,47763.0,47775.0,47909.0,47575.0,47699.0,16811.0,16883.0,16916.0,17019.0,17065.0,2.9700000286102295,2.950000047683716,2.950000047683716,2.9700000286102295,2.9700000286102295,2.9650001525878906,2.9549999237060547,2.9700000286102295,2.9650001525878906,2.9650001525878906
2004-07-01,0.5,0.76667,0.0,102.6,2.5625,2.75,2.625,2.9375,2.8125,48297.0,47933.0,47557.0,47266.0,465.0,17478.0,17513.0,17513.0,17732.0,17879.0,2.950000047683716,2.950000047683716,2.950000047683716,2.940000057220459,2.940000057220459,2.9600000381469727,2.9549999237060547,2.945000171661377,2.950000047683716,2.9600000381469727
2004-08-01,0.30000001192092896,0.55116,0.0,109.9,3.8125,3.6875,4.0625,4.1875,4.125,47284.0,47048.0,47034.0,4682.0,46978.0,18124.0,18182.0,18157.0,18050.0,18101.0,2.990000009536743,2.990000009536743,3.009999990463257,3.0399999618530273,3.069999933242798,2.9850001335144043,2.990000009536743,3.0250000953674316,3.054999828338623,3.054999828338623
2004-09-01,0.6000000238418579,0.5725,0.0,105.7,4.375,4.1875,4.5625,4.1875,4.3125,46841.0,46225.0,46529.0,46488.0,46508.0,18084.0,18096.0,18104.0,18102.0,18149.0,3.0,3.0,3.0,2.990000009536743,2.990000009536743,3.0199999809265137,3.0149998664855957,3.009999990463257,3.009999990463257,3.005000114440918
2004-10-01,0.4000000059604645,0.5575,0.0,101.1,4.8125,4.6875,4.1875,4.4375,4.4375,47523.0,47067.0,46901.0,46991.0,46986.0,18277.0,18287.0,18325.0,18303.0,18370.0,2.9800000190734863,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.990000009536743,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863
2004-11-01,0.0,0.51667,0.0,98.4,4.3125,4.375,4.125,4.25,4.3125,46104.0,46219.0,46589.0,46597.0,46809.0,18575.0,18591.0,18640.0,18551.0,18615.0,2.9700000286102295,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9650001525878906,2.950000047683716,2.9600000381469727,2.9600000381469727,2.9600000381469727
2004-12-01,0.800000011920929,0.51,0.0,98.1,4.0625,4.0625,4.0,4.0625,4.125,48779.0,48968.0,49144.0,4921.0,49514.0,19041.0,19091.0,19190.0,19257.0,19245.0,2.940000057220459,2.950000047683716,2.9700000286102295,2.9800000190734863,2.990000009536743,2.934999942779541,2.9549999237060547,2.9600000381469727,2.9650001525878906,2.9700000286102295
2005-01-01,1.5,0.68205,0.0,97.8,4.0,3.875,3.8125,3.5625,3.5,52537.0,5231.0,51857.0,51825.0,51573.0,19648.0,19641.0,19686.0,19643.0,19688.0,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9800000190734863,2.9749999046325684,2.9749999046325684,2.9800000190734863,2.9800000190734863
2005-02-01,0.8999999761581421,0.50238,0.0,100.1,3.0,3.0625,2.875,2.875,2.875,50199.0,49141.0,49295.0,49517.0,49567.0,20221.0,20330.0,20322.0,20182.0,20202.0,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9250001907348633,2.9250001907348633,2.9250001907348633,2.9250001907348633,2.9250001907348633
2005-03-01,1.5,0.54722,0.0,101.7,2.9375,2.875,2.875,3.0,2.8125,49776.0,48894.0,49086.0,49283.0,49797.0,20795.0,20803.0,20901.0,20996.0,21035.0,2.940000057220459,2.950000047683716,2.950000047683716,2.940000057220459,2.930000066757202,2.934999942779541,2.945000171661377,2.934999942779541,2.9250001907348633,2.9250001907348633
2005-04-01,0.5,0.73077,0.0,98.5,3.75,3.5,3.5625,3.625,3.625,49662.0,50506.0,50954.0,50089.0,49814.0,20388.0,20407.0,20385.0,20453.0,20469.0,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9100000858306885,2.890000104904175,2.930000066757202,2.930000066757202,2.9250001907348633,2.9149999618530273,2.9100000858306885
2005-05-01,0.6000000238418579,0.65,0.0,96.1,4.3125,5.125,4.875,5.1875,5.1875,49867.0,50666.0,50725.0,51753.0,52512.0,20971.0,21034.0,21109.0,21051.0,21145.0,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9050002098083496,2.9050002098083496
2005-06-01,0.8999999761581421,0.60789,0.0,110.7,4.5,4.9375,4.8125,4.625,4.8125,51645.0,51961.0,52832.0,53064.0,53463.0,22257.0,21986.0,22172.0,22192.0,22299.0,2.880000114440918,2.880000114440918,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.9000000953674316,2.8949999809265137,2.8949999809265137
2005-07-01,1.0,0.73684,0.0,116.5,5.625,5.75,6.0,6.0,6.125,53075.0,53397.0,54131.0,54862.0,54854.0,23127.0,23128.0,23130.0,23206.0,23300.0,2.880000114440918,2.880000114440918,2.890000104904175,2.880000114440918,2.880000114440918,2.880000114440918,2.869999885559082,2.875,2.875,2.869999885559082
2005-08-01,0.4000000059604645,0.72821,0.0,126.7,5.6875,6.25,6.0625,6.0625,5.75,5478.0,54419.0,55051.0,54948.0,54536.0,25151.0,25238.0,25450.0,24820.0,24624.0,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.8499999046325684,2.8499999046325684,2.8550000190734863,2.8499999046325684
2005-09-01,1.2000000476837158,0.66667,0.0,116.5,5.6875,5.75,5.5,5.9375,5.875,53761.0,53249.0,53588.0,53379.0,53333.0,25370.0,25509.0,25515.0,25554.0,25715.0,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9000000953674316,2.8949999809265137,2.885000228881836,2.890000104904175,2.890000104904175
2005-10-01,0.800000011920929,0.71842,0.0,107.6,5.875,5.8125,6.125,6.125,5.9375,53932.0,53736.0,54299.0,54568.0,55026.0,25821.0,25878.0,25927.0,26043.0,26105.0,2.9100000858306885,2.9100000858306885,2.9200000762939453,2.930000066757202,2.940000057220459,2.9000000953674316,2.9050002098083496,2.9100000858306885,2.9250001907348633,2.9149999618530273
2005-11-01,1.2000000476837158,0.72703,0.0,105.8,6.5,6.375,6.375,6.5,6.375,55729.0,554.0,55216.0,55282.0,55454.0,26511.0,26536.0,26525.0,26322.0,26320.0,3.0,2.990000009536743,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.994999885559082,2.9800000190734863,2.9850001335144043,2.990000009536743,2.9850001335144043
2005-12-01,1.100000023841858,1.15,0.0,104.9,8.25,7.75,7.75,7.8125,7.4375,57429.0,56924.0,56761.0,5641.0,55375.0,26584.0,26577.0,26652.0,26673.0,26705.0,2.9700000286102295,2.9800000190734863,2.990000009536743,3.0,2.990000009536743,2.9800000190734863,2.9800000190734863,2.990000009536743,2.9850001335144043,2.990000009536743
2006-01-01,1.2999999523162842,1.33824,0.0,104.5,7.9375,8.1875,8.375,8.5,8.6875,549.0,54823.0,55483.0,58893.0,59931.0,28078.0,18580.0,18578.0,18625.0,18735.0,3.0299999713897705,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.049999952316284,3.049999952316284,3.049999952316284,3.059999942779541,3.069999933242798,3.0749998092651367
2006-02-01,0.4000000059604645,0.98529,0.0,108.0,7.9375,7.9375,8.125,7.1875,7.75,59188.0,58873.0,59107.0,58791.0,58871.0,19968.0,19994.0,19886.0,19838.0,19879.0,3.059999942779541,3.069999933242798,3.069999933242798,3.059999942779541,3.069999933242798,3.0799999237060547,3.0749998092651367,3.0799999237060547,3.0799999237060547,3.0799999237060547
2006-03-01,1.2000000476837158,1.16857,0.0,110.5,7.4375,7.9375,7.6875,7.5625,7.8125,57598.0,57625.0,57909.0,58223.0,58557.0,20570.0,20643.0,20586.0,20627.0,20709.0,3.069999933242798,3.069999933242798,3.069999933242798,3.0799999237060547,3.0799999237060547,3.069999933242798,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547
2006-04-01,1.0,0.84857,0.0,106.5,8.75,8.9375,9.0,9.0,8.9375,59654.0,59417.0,59793.0,59737.0,5999.0,21562.0,21602.0,21665.0,21728.0,21708.0,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0899999141693115,3.0899999141693115,3.0949997901916504,3.0999999046325684,3.0999999046325684
2006-05-01,0.5,0.79118,0.0,104.1,9.125,8.8125,9.1875,9.375,9.0625,61104.0,61385.0,61121.0,61374.0,61352.0,22515.0,22565.0,22667.0,23159.0,23328.0,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.059999942779541,3.049999952316284,3.049999952316284,3.059999942779541,3.049999952316284
2006-06-01,0.5,0.85152,0.0,118.6,9.0,8.5,8.9375,9.0625,8.875,61433.0,61513.0,61934.0,61896.0,61734.0,24110.0,24258.0,24320.0,24277.0,24552.0,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0899999141693115,3.0999999046325684,3.0949997901916504,3.0899999141693115,3.0949997901916504
2006-07-01,0.6000000238418579,0.92121,0.0,122.1,9.0,9.125,9.0,9.25,9.0625,64538.0,64371.0,64788.0,65116.0,65455.0,25681.0,25687.0,25799.0,25894.0,25999.0,3.0799999237060547,3.0799999237060547,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0999999046325684,3.0999999046325684,3.0899999141693115
2006-08-01,0.6000000238418579,0.61875,0.0,133.4,9.5,9.4375,9.5,9.25,9.5,66674.0,66311.0,66995.0,67037.0,67296.0,26248.0,26129.0,27020.0,26861.0,26943.0,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0949997901916504
2006-09-01,0.8999999761581421,0.75625,13.7323154157,124.3,9.25,9.375,9.4375,9.4375,9.5,67683.0,67829.0,68081.0,67929.0,68138.0,27410.0,27414.0,27459.0,27493.0,27472.0,3.0899999141693115,3.0899999141693115,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.1050000190734863,3.1050000190734863
2006-10-01,0.8999999761581421,0.74516,11.8859146675,117.0,9.4375,9.625,9.5,9.375,9.5,7029.0,70259.0,70256.0,70735.0,71283.0,28084.0,28099.0,28136.0,28169.0,28204.0,3.0999999046325684,3.0999999046325684,3.109999895095825,3.0999999046325684,3.109999895095825,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082
2006-11-01,0.699999988079071,0.74706,11.7282029256,116.3,9.4375,9.6875,9.5,9.5,9.625,69202.0,69878.0,70575.0,70663.0,70418.0,29097.0,29226.0,29237.0,29396.0,29505.0,3.0899999141693115,3.0899999141693115,3.0799999237060547,3.0799999237060547,3.069999933242798,3.1050000190734863,3.109999895095825,3.1050000190734863,3.1050000190734863,3.0799999237060547
2006-12-01,1.0,0.94375,12.7266854551,114.8,9.6875,9.3125,9.75,9.9375,9.75,73847.0,73511.0,7432.0,74288.0,74736.0,30391.0,30421.0,30555.0,30624.0,30918.0,3.069999933242798,3.059999942779541,3.059999942779541,3.059999942779541,3.059999942779541,3.0850000381469727,3.069999933242798,3.059999942779541,3.065000057220459,3.069999933242798
2007-01-01,1.100000023841858,1.14839,13.8634469293,116.5,9.875,9.625,9.875,9.875,9.8125,80121.0,7983.0,79554.0,78949.0,78672.0,32124.000000000004,32208.0,32256.0,32299.0,32350.0,3.059999942779541,3.059999942779541,3.069999933242798,3.0799999237060547,3.0799999237060547,3.0899999141693115,3.0899999141693115,3.0999999046325684,3.0999999046325684,3.0999999046325684
2007-02-01,0.699999988079071,0.68966,13.7639614817,118.1,8.5,8.3125,8.4375,8.375,8.1875,76045.0,7746.0,7871.0,78376.0,77251.0,33781.0,33848.0,34100.0,33910.0,33958.0,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.119999885559082,3.119999885559082,3.125,3.119999885559082,3.119999885559082
2007-03-01,1.0,0.98611,13.18115168,119.6,8.25,8.3125,8.375,8.25,8.4375,77994.0,77755.0,78217.0,78533.0,78286.0,34998.0,35070.0,35107.0,35201.0,35260.0,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.109999895095825,3.109999895095825,3.109999895095825,3.119999885559082,3.119999885559082
2007-04-01,2.299999952316284,0.75294,13.4905516122,114.7,8.25,8.25,8.3125,8.1875,8.0,80476.0,80472.0,8039.0,80473.0,80587.0,36894.0,37002.0,37104.0,37204.0,37292.0,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0899999141693115,3.0899999141693115,3.109999895095825,3.109999895095825,3.109999895095825,3.109999895095825,3.114999771118164
2007-05-01,2.0999999046325684,0.61724,15.4416379948,112.7,7.5625,7.75,7.6875,7.4375,7.625,80454.0,80417.0,8114.0,8137.0,81696.0,38733.0,38760.0,38844.0,38989.0,39115.0,3.0799999237060547,3.0899999141693115,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.119999885559082,3.119999885559082,3.114999771118164,3.109999895095825,3.114999771118164
2007-06-01,2.700000047683716,0.61613,18.9653355342,129.3,7.75,7.8125,7.5,7.8125,7.6875,83614.0,84082.0,84012.0,83069.0,82889.0,40694.0,40805.0,41005.0,41086.0,41146.0,3.069999933242798,3.069999933242798,3.069999933242798,3.0799999237060547,3.0799999237060547,3.109999895095825,3.1050000190734863,3.0999999046325684,3.0999999046325684,3.0999999046325684
2007-07-01,2.5999999046325684,0.66286,18.9066652261,133.5,8.1875,8.25,8.1875,8.1875,8.1875,86171.0,86244.0,85795.0,86074.0,86545.0,43313.0,43390.0,43390.0,43437.0,43513.0,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.109999895095825,3.119999885559082,3.119999885559082
2007-08-01,3.299999952316284,0.53235,20.8981962589,147.6,9.875,10.25,10.125,9.9375,9.75,89503.0,89727.0,89438.0,89219.0,89243.0,44153.0,44159.0,44002.0,43871.0,43901.0,3.130000114440918,3.130000114440918,3.140000104904175,3.140000104904175,3.140000104904175,3.180000066757202,3.180000066757202,3.184999942779541,3.184999942779541,3.184999942779541
2007-09-01,2.0,0.71563,22.7559794592,136.1,12.5,12.375,13.3125,13.5,13.5,88325.0,88945.0,89523.0,90151.0,89153.0,43170.0,43100.0,43022.0,43008.0,42997.0,3.1600000858306885,3.1600000858306885,3.1700000762939453,3.1600000858306885,3.1600000858306885,3.2150001525878906,3.2200000286102295,3.2200000286102295,3.2150001525878906,3.2150001525878906
2007-10-01,1.399999976158142,0.79688,22.9571970533,127.4,11.75,11.6875,11.6875,11.875,12.1875,88431.0,88043.0,88261.0,88629.0,88665.0,42774.0,42691.0,42618.0,42501.0,42700.0,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1600000858306885,3.190000057220459,3.190000057220459,3.195000171661377,3.200000047683716,3.190000057220459
2007-11-01,-0.4000000059604645,0.73333,25.225440727,126.6,13.5625,13.1875,13.5,13.25,13.75,87291.0,88351.0,88834.0,89706.0,90401.0,42987.0,43129.0,43131.0,43268.0,43304.0,3.140000104904175,3.130000114440918,3.130000114440918,3.130000114440918,3.119999885559082,3.184999942779541,3.1700000762939453,3.1649999618530273,3.1600000858306885,3.1600000858306885
2007-12-01,1.0,0.86071,22.3725261889,123.5,13.4375,13.5,13.625,13.8125,13.3125,91612.0,93225.0,93323.0,94006.0,94801.0,44985.0,45121.0,45192.0,45321.0,45511.0,3.140000104904175,3.140000104904175,3.130000114440918,3.130000114440918,3.130000114440918,3.1500000953674316,3.1550002098083496,3.1600000858306885,3.1550002098083496,3.1500000953674316
2008-01-01,2.0,1.15185,23.2651408149,128.4,13.5,13.5,13.25,13.0625,11.75,99734.0,99016.0,98129.0,98462.0,98377.0,46292.0,46357.0,46362.0,46520.0,46594.0,3.1500000953674316,3.140000104904175,3.140000104904175,3.140000104904175,3.130000114440918,3.1649999618530273,3.1700000762939453,3.1700000762939453,3.1750001907348633,3.1750001907348633
2008-02-01,2.200000047683716,0.61739,22.5049850466,129.7,8.75,8.75,8.875,8.0625,8.5,94219.0,94748.0,94068.0,93366.0,94242.0,47755.0,47918.0,47903.0,48004.0,48037.0,3.1500000953674316,3.1500000953674316,3.1600000858306885,3.1700000762939453,3.1700000762939453,3.1700000762939453,3.1700000762939453,3.1700000762939453,3.180000066757202,3.1750001907348633
2008-03-01,4.099999904632568,0.8037,23.3012510423,128.9,8.4375,8.5,8.625,8.6875,8.625,98838.0,98034.0,98227.0,97526.0,98164.0,49338.0,49369.0,49479.0,49506.0,49599.0,3.1600000858306885,3.1600000858306885,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1750001907348633,3.1700000762939453,3.180000066757202,3.1750001907348633,3.1700000762939453
