16/08/2002,"3,64"
20/08/2002,"3,63"
21/08/2002,"3,60"
22/08/2002,"3,58"
23/08/2002,"3,60"
26/08/2002,"3,62"
27/08/2002,"3,63"
28/08/2002,"3,61"
29/08/2002,"3,61"
30/08/2002,"3,63"
02/09/2002,"3,63"
03/09/2002,"3,63"
04/09/2002,"3,64"
05/09/2002,"3,62"
06/09/2002,"3,61"
09/09/2002,"3,61"
10/09/2002,"3,62"
11/09/2002,"3,61"
12/09/2002,"3,62"
13/09/2002,"3,63"
16/09/2002,"3,64"
17/09/2002,"3,63"
18/09/2002,"3,63"
19/09/2002,"3,65"
20/09/2002,"3,66"
23/09/2002,"3,65"
24/09/2002,"3,66"
25/09/2002,"3,67"
26/09/2002,"3,67"
27/09/2002,"3,70"
30/09/2002,"3,73"
01/10/2002,"3,74"
02/10/2002,"3,76"
03/10/2002,"3,75"
04/10/2002,"3,74"
07/10/2002,"3,76"
08/10/2002,"3,74"
09/10/2002,"3,72"
10/10/2002,"3,69"
11/10/2002,"3,71"
15/10/2002,"3,68"
16/10/2002,"3,61"
17/10/2002,"3,57"
18/10/2002,"3,59"
21/10/2002,"3,61"
22/10/2002,"3,62"
23/10/2002,"3,60"
24/10/2002,"3,60"
25/10/2002,"3,61"
28/10/2002,"3,59"
29/10/2002,"3,58"
30/10/2002,"3,55"
31/10/2002,"3,52"
01/11/2002,"3,52"
04/11/2002,"3,54"
05/11/2002,"3,54"
07/11/2002,"3,54"
08/11/2002,"3,53"
11/11/2002,"3,54"
12/11/2002,"3,53"
13/11/2002,"3,53"
14/11/2002,"3,54"
15/11/2002,"3,53"
18/11/2002,"3,53"
19/11/2002,"3,51"
20/11/2002,"3,51"
21/11/2002,"3,51"
22/11/2002,"3,50"
25/11/2002,"3,50"
26/11/2002,"3,48"
27/11/2002,"3,49"
28/11/2002,"3,54"
29/11/2002,"3,60"
02/12/2002,"3,59"
03/12/2002,"3,54"
04/12/2002,"3,53"
05/12/2002,"3,52"
06/12/2002,"3,53"
09/12/2002,"3,53"
10/12/2002,"3,53"
11/12/2002,"3,51"
12/12/2002,"3,50"
13/12/2002,"3,51"
16/12/2002,"3,54"
17/12/2002,"3,54"
18/12/2002,"3,51"
19/12/2002,"3,48"
20/12/2002,"3,47"
23/12/2002,"3,47"
24/12/2002,"3,45"
26/12/2002,"3,41"
27/12/2002,"3,40"
30/12/2002,"3,39"
31/12/2002,"3,36"
02/01/2003,"3,36"
03/01/2003,"3,33"
06/01/2003,"3,33"
07/01/2003,"3,29"
08/01/2003,"3,29"
09/01/2003,"3,31"
10/01/2003,"3,35"
13/01/2003,"3,35"
14/01/2003,"3,30"
15/01/2003,"3,23"
16/01/2003,"3,24"
17/01/2003,"3,24"
20/01/2003,"3,19"
21/01/2003,"3,13"
22/01/2003,"3,06"
23/01/2003,"3,12"
24/01/2003,"3,17"
27/01/2003,"3,26"
28/01/2003,"3,34"
29/01/2003,"3,34"
30/01/2003,"3,24"
31/01/2003,"3,18"
03/02/2003,"3,20"
04/02/2003,"3,16"
05/02/2003,"3,15"
06/02/2003,"3,15"
07/02/2003,"3,15"
10/02/2003,"3,15"
11/02/2003,"3,10"
12/02/2003,"3,08"
13/02/2003,"3,12"
14/02/2003,"3,19"
17/02/2003,"3,16"
18/02/2003,"3,16"
19/02/2003,"3,18"
20/02/2003,"3,23"
21/02/2003,"3,20"
24/02/2003,"3,18"
25/02/2003,"3,15"
26/02/2003,"3,16"
27/02/2003,"3,18"
28/02/2003,"3,20"
03/03/2003,"3,22"
04/03/2003,"3,20"
05/03/2003,"3,17"
06/03/2003,"3,18"
07/03/2003,"3,17"
10/03/2003,"3,15"
11/03/2003,"3,14"
12/03/2003,"3,11"
13/03/2003,"3,11"
14/03/2003,"3,12"
17/03/2003,"3,10"
18/03/2003,"3,07"
19/03/2003,"3,02"
20/03/2003,"3,02"
21/03/2003,"3,04"
24/03/2003,"3,01"
25/03/2003,"2,94"
26/03/2003,"2,90"
27/03/2003,"2,87"
28/03/2003,"2,96"
01/04/2003,"2,98"
02/04/2003,"2,92"
03/04/2003,"2,90"
04/04/2003,"2,90"
07/04/2003,"2,89"
08/04/2003,"2,91"
09/04/2003,"2,92"
10/04/2003,"2,90"
11/04/2003,"2,89"
14/04/2003,"2,92"
15/04/2003,"2,96"
16/04/2003,"2,94"
21/04/2003,"2,90"
22/04/2003,"2,86"
23/04/2003,"2,84"
24/04/2003,"2,85"
25/04/2003,"2,88"
28/04/2003,"2,86"
29/04/2003,"2,85"
30/04/2003,"2,83"
02/05/2003,"2,79"
05/05/2003,"2,80"
06/05/2003,"2,80"
07/05/2003,"2,81"
08/05/2003,"2,77"
09/05/2003,"2,76"
12/05/2003,"2,77"
13/05/2003,"2,75"
14/05/2003,"2,77"
15/05/2003,"2,84"
16/05/2003,"2,91"
19/05/2003,"2,95"
20/05/2003,"2,88"
21/05/2003,"2,85"
22/05/2003,"2,84"
23/05/2003,"2,89"
26/05/2003,"2,88"
27/05/2003,"2,87"
28/05/2003,"2,88"
29/05/2003,"2,88"
30/05/2003,"2,86"
02/06/2003,"2,85"
03/06/2003,"2,84"
04/06/2003,"2,83"
05/06/2003,"2,82"
06/06/2003,"2,82"
09/06/2003,"2,82"
10/06/2003,"2,81"
11/06/2003,"2,81"
12/06/2003,"2,84"
13/06/2003,"2,83"
17/06/2003,"2,80"
18/06/2003,"2,80"
19/06/2003,"2,80"
20/06/2003,"2,80"
23/06/2003,"2,80"
24/06/2003,"2,77"
25/06/2003,"2,76"
26/06/2003,"2,79"
27/06/2003,"2,79"
30/06/2003,"2,81"
01/07/2003,"2,80"
02/07/2003,"2,80"
03/07/2003,"2,80"
04/07/2003,"2,80"
07/07/2003,"2,79"
08/07/2003,"2,78"
10/07/2003,"2,77"
11/07/2003,"2,76"
14/07/2003,"2,76"
15/07/2003,"2,78"
16/07/2003,"2,77"
17/07/2003,"2,79"
18/07/2003,"2,80"
21/07/2003,"2,80"
22/07/2003,"2,79"
23/07/2003,"2,78"
24/07/2003,"2,79"
25/07/2003,"2,82"
28/07/2003,"2,82"
29/07/2003,"2,84"
30/07/2003,"2,88"
31/07/2003,"2,93"
01/08/2003,"2,93"
04/08/2003,"2,96"
05/08/2003,"2,94"
06/08/2003,"2,93"
07/08/2003,"2,93"
08/08/2003,"2,92"
11/08/2003,"2,92"
12/08/2003,"2,91"
13/08/2003,"2,88"
14/08/2003,"2,90"
15/08/2003,"2,90"
19/08/2003,"2,90"
20/08/2003,"2,91"
21/08/2003,"2,94"
22/08/2003,"2,97"
25/08/2003,"2,93"
26/08/2003,"2,92"
27/08/2003,"2,96"
28/08/2003,"2,97"
29/08/2003,"2,95"
01/09/2003,"2,96"
02/09/2003,"2,97"
03/09/2003,"2,98"
04/09/2003,"2,96"
05/09/2003,"2,94"
08/09/2003,"2,94"
09/09/2003,"2,96"
10/09/2003,"2,94"
11/09/2003,"2,90"
12/09/2003,"2,89"
15/09/2003,"2,89"
16/09/2003,"2,89"
17/09/2003,"2,91"
18/09/2003,"2,92"
19/09/2003,"2,91"
22/09/2003,"2,91"
23/09/2003,"2,90"
24/09/2003,"2,89"
25/09/2003,"2,89"
26/09/2003,"2,90"
29/09/2003,"2,91"
30/09/2003,"2,91"
01/10/2003,"2,91"
02/10/2003,"2,90"
03/10/2003,"2,90"
06/10/2003,"2,88"
07/10/2003,"2,87"
08/10/2003,"2,86"
09/10/2003,"2,85"
10/10/2003,"2,83"
14/10/2003,"2,84"
15/10/2003,"2,84"
16/10/2003,"2,84"
17/10/2003,"2,85"
20/10/2003,"2,85"
21/10/2003,"2,85"
22/10/2003,"2,85"
23/10/2003,"2,85"
24/10/2003,"2,84"
27/10/2003,"2,84"
28/10/2003,"2,85"
29/10/2003,"2,85"
30/10/2003,"2,86"
31/10/2003,"2,88"
03/11/2003,"2,86"
04/11/2003,"2,85"
05/11/2003,"2,86"
07/11/2003,"2,85"
10/11/2003,"2,85"
11/11/2003,"2,85"
12/11/2003,"2,86"
13/11/2003,"2,86"
14/11/2003,"2,87"
17/11/2003,"2,88"
18/11/2003,"2,86"
19/11/2003,"2,87"
20/11/2003,"2,88"
21/11/2003,"2,89"
24/11/2003,"2,89"
25/11/2003,"2,92"
26/11/2003,"2,94"
27/11/2003,"2,98"
28/11/2003,"2,99"
01/12/2003,"2,99"
02/12/2003,"2,97"
03/12/2003,"2,98"
04/12/2003,"2,97"
05/12/2003,"2,97"
09/12/2003,"2,95"
10/12/2003,"2,94"
11/12/2003,"2,95"
12/12/2003,"2,96"
15/12/2003,"2,96"
16/12/2003,"2,97"
17/12/2003,"2,97"
18/12/2003,"2,97"
19/12/2003,"2,97"
22/12/2003,"2,97"
23/12/2003,"2,96"
24/12/2003,"2,96"
26/12/2003,"2,95"
29/12/2003,"2,95"
30/12/2003,"2,93"
31/12/2003,"2,93"
02/01/2004,"2,92"
05/01/2004,"2,89"
06/01/2004,"2,86"
07/01/2004,"2,87"
08/01/2004,"2,89"
09/01/2004,"2,89"
12/01/2004,"2,87"
13/01/2004,"2,86"
14/01/2004,"2,88"
15/01/2004,"2,87"
16/01/2004,"2,87"
19/01/2004,"2,89"
20/01/2004,"2,89"
21/01/2004,"2,89"
22/01/2004,"2,91"
23/01/2004,"2,90"
26/01/2004,"2,91"
27/01/2004,"2,91"
28/01/2004,"2,92"
29/01/2004,"2,94"
30/01/2004,"2,93"
02/02/2004,"2,94"
03/02/2004,"2,93"
04/02/2004,"2,93"
05/02/2004,"2,96"
06/02/2004,"2,96"
09/02/2004,"2,94"
10/02/2004,"2,93"
11/02/2004,"2,94"
12/02/2004,"2,93"
13/02/2004,"2,92"
16/02/2004,"2,92"
17/02/2004,"2,92"
18/02/2004,"2,93"
19/02/2004,"2,94"
20/02/2004,"2,94"
23/02/2004,"2,92"
24/02/2004,"2,92"
25/02/2004,"2,92"
26/02/2004,"2,92"
27/02/2004,"2,92"
01/03/2004,"2,92"
02/03/2004,"2,92"
03/03/2004,"2,91"
04/03/2004,"2,92"
05/03/2004,"2,93"
08/03/2004,"2,94"
09/03/2004,"2,93"
10/03/2004,"2,90"
11/03/2004,"2,92"
12/03/2004,"2,91"
15/03/2004,"2,91"
16/03/2004,"2,90"
17/03/2004,"2,89"
18/03/2004,"2,88"
19/03/2004,"2,88"
22/03/2004,"2,87"
23/03/2004,"2,87"
24/03/2004,"2,88"
25/03/2004,"2,88"
26/03/2004,"2,88"
29/03/2004,"2,88"
30/03/2004,"2,87"
31/03/2004,"2,86"
01/04/2004,"2,85"
02/04/2004,"2,85"
06/04/2004,"2,84"
07/04/2004,"2,81"
12/04/2004,"2,80"
13/04/2004,"2,82"
14/04/2004,"2,82"
15/04/2004,"2,81"
16/04/2004,"2,82"
19/04/2004,"2,82"
20/04/2004,"2,84"
21/04/2004,"2,85"
22/04/2004,"2,86"
23/04/2004,"2,86"
26/04/2004,"2,84"
27/04/2004,"2,83"
28/04/2004,"2,85"
29/04/2004,"2,86"
30/04/2004,"2,85"
03/05/2004,"2,84"
04/05/2004,"2,86"
05/05/2004,"2,86"
06/05/2004,"2,88"
07/05/2004,"2,92"
10/05/2004,"2,96"
11/05/2004,"2,91"
12/05/2004,"2,91"
13/05/2004,"2,93"
14/05/2004,"2,91"
17/05/2004,"2,91"
18/05/2004,"2,91"
19/05/2004,"2,91"
20/05/2004,"2,93"
21/05/2004,"2,95"
24/05/2004,"2,95"
26/05/2004,"2,95"
27/05/2004,"2,96"
28/05/2004,"2,96"
31/05/2004,"2,96"
01/06/2004,"2,97"
02/06/2004,"2,95"
03/06/2004,"2,95"
04/06/2004,"2,97"
07/06/2004,"2,97"
08/06/2004,"2,97"
09/06/2004,"2,96"
10/06/2004,"2,96"
11/06/2004,"2,97"
14/06/2004,"2,97"
15/06/2004,"2,96"
16/06/2004,"2,95"
17/06/2004,"2,96"
18/06/2004,"2,96"
22/06/2004,"2,96"
23/06/2004,"2,95"
24/06/2004,"2,94"
25/06/2004,"2,95"
28/06/2004,"2,96"
29/06/2004,"2,96"
30/06/2004,"2,96"
01/07/2004,"2,95"
02/07/2004,"2,95"
05/07/2004,"2,95"
06/07/2004,"2,94"
07/07/2004,"2,94"
08/07/2004,"2,95"
12/07/2004,"2,96"
13/07/2004,"2,95"
14/07/2004,"2,95"
15/07/2004,"2,95"
16/07/2004,"2,94"
19/07/2004,"2,94"
20/07/2004,"2,95"
21/07/2004,"2,95"
22/07/2004,"2,96"
23/07/2004,"2,96"
26/07/2004,"2,97"
27/07/2004,"2,97"
28/07/2004,"2,97"
29/07/2004,"2,98"
30/07/2004,"2,98"
02/08/2004,"2,99"
03/08/2004,"2,99"
04/08/2004,"3,01"
05/08/2004,"3,04"
06/08/2004,"3,07"
09/08/2004,"3,05"
10/08/2004,"3,02"
11/08/2004,"3,03"
12/08/2004,"3,02"
13/08/2004,"3,01"
17/08/2004,"3,01"
18/08/2004,"3,02"
19/08/2004,"3,01"
20/08/2004,"3,01"
23/08/2004,"3,01"
24/08/2004,"3,00"
25/08/2004,"2,99"
26/08/2004,"2,99"
27/08/2004,"3,01"
30/08/2004,"3,01"
31/08/2004,"3,00"
01/09/2004,"3,00"
02/09/2004,"3,00"
03/09/2004,"3,00"
06/09/2004,"2,99"
07/09/2004,"2,99"
08/09/2004,"2,99"
09/09/2004,"3,00"
10/09/2004,"3,01"
13/09/2004,"3,01"
14/09/2004,"3,00"
15/09/2004,"2,98"
16/09/2004,"2,98"
17/09/2004,"3,00"
20/09/2004,"2,99"
21/09/2004,"3,00"
22/09/2004,"3,00"
23/09/2004,"2,99"
24/09/2004,"3,00"
27/09/2004,"2,99"
28/09/2004,"2,99"
29/09/2004,"2,99"
30/09/2004,"2,98"
01/10/2004,"2,98"
04/10/2004,"2,97"
05/10/2004,"2,97"
06/10/2004,"2,97"
07/10/2004,"2,97"
08/10/2004,"2,97"
12/10/2004,"2,97"
13/10/2004,"2,97"
14/10/2004,"2,98"
15/10/2004,"2,97"
18/10/2004,"2,96"
19/10/2004,"2,96"
20/10/2004,"2,96"
21/10/2004,"2,96"
22/10/2004,"2,96"
25/10/2004,"2,97"
26/10/2004,"2,97"
27/10/2004,"2,97"
28/10/2004,"2,98"
29/10/2004,"2,98"
01/11/2004,"2,97"
02/11/2004,"2,96"
03/11/2004,"2,96"
04/11/2004,"2,96"
05/11/2004,"2,96"
08/11/2004,"2,97"
09/11/2004,"2,98"
10/11/2004,"2,97"
11/11/2004,"2,97"
12/11/2004,"2,96"
15/11/2004,"2,96"
16/11/2004,"2,95"
17/11/2004,"2,94"
18/11/2004,"2,93"
19/11/2004,"2,94"
22/11/2004,"2,95"
23/11/2004,"2,95"
24/11/2004,"2,94"
25/11/2004,"2,94"
26/11/2004,"2,94"
29/11/2004,"2,95"
30/11/2004,"2,95"
01/12/2004,"2,94"
02/12/2004,"2,95"
03/12/2004,"2,97"
06/12/2004,"2,98"
07/12/2004,"2,99"
09/12/2004,"2,98"
10/12/2004,"2,98"
13/12/2004,"2,98"
14/12/2004,"2,97"
15/12/2004,"2,98"
16/12/2004,"2,99"
17/12/2004,"2,99"
20/12/2004,"2,97"
21/12/2004,"2,95"
22/12/2004,"2,96"
23/12/2004,"2,96"
24/12/2004,"2,96"
27/12/2004,"2,96"
28/12/2004,"2,97"
29/12/2004,"2,98"
30/12/2004,"2,98"
31/12/2004,"2,97"
03/01/2005,"2,97"
04/01/2005,"2,97"
05/01/2005,"2,97"
06/01/2005,"2,97"
07/01/2005,"2,97"
10/01/2005,"2,97"
11/01/2005,"2,97"
12/01/2005,"2,95"
13/01/2005,"2,94"
14/01/2005,"2,94"
17/01/2005,"2,93"
18/01/2005,"2,94"
19/01/2005,"2,94"
20/01/2005,"2,94"
21/01/2005,"2,94"
24/01/2005,"2,94"
25/01/2005,"2,93"
26/01/2005,"2,92"
27/01/2005,"2,93"
28/01/2005,"2,93"
31/01/2005,"2,93"
01/02/2005,"2,92"
02/02/2005,"2,92"
03/02/2005,"2,92"
04/02/2005,"2,92"
07/02/2005,"2,92"
08/02/2005,"2,92"
09/02/2005,"2,91"
10/02/2005,"2,91"
11/02/2005,"2,91"
14/02/2005,"2,91"
15/02/2005,"2,91"
16/02/2005,"2,90"
17/02/2005,"2,89"
18/02/2005,"2,91"
21/02/2005,"2,91"
22/02/2005,"2,92"
23/02/2005,"2,93"
24/02/2005,"2,94"
25/02/2005,"2,93"
28/02/2005,"2,93"
01/03/2005,"2,94"
02/03/2005,"2,95"
03/03/2005,"2,95"
04/03/2005,"2,94"
07/03/2005,"2,93"
08/03/2005,"2,93"
09/03/2005,"2,94"
10/03/2005,"2,94"
11/03/2005,"2,92"
14/03/2005,"2,92"
15/03/2005,"2,92"
16/03/2005,"2,92"
17/03/2005,"2,92"
18/03/2005,"2,91"
21/03/2005,"2,92"
22/03/2005,"2,91"
23/03/2005,"2,92"
28/03/2005,"2,92"
29/03/2005,"2,92"
30/03/2005,"2,92"
31/03/2005,"2,92"
01/04/2005,"2,92"
04/04/2005,"2,92"
05/04/2005,"2,92"
06/04/2005,"2,91"
07/04/2005,"2,89"
08/04/2005,"2,89"
11/04/2005,"2,89"
12/04/2005,"2,89"
13/04/2005,"2,88"
14/04/2005,"2,88"
15/04/2005,"2,89"
18/04/2005,"2,90"
19/04/2005,"2,90"
20/04/2005,"2,90"
21/04/2005,"2,90"
22/04/2005,"2,90"
25/04/2005,"2,90"
26/04/2005,"2,90"
27/04/2005,"2,90"
28/04/2005,"2,90"
29/04/2005,"2,91"
02/05/2005,"2,90"
03/05/2005,"2,90"
04/05/2005,"2,90"
05/05/2005,"2,90"
06/05/2005,"2,90"
09/05/2005,"2,90"
10/05/2005,"2,89"
11/05/2005,"2,89"
12/05/2005,"2,90"
13/05/2005,"2,90"
16/05/2005,"2,89"
17/05/2005,"2,89"
18/05/2005,"2,89"
19/05/2005,"2,88"
20/05/2005,"2,89"
23/05/2005,"2,89"
24/05/2005,"2,88"
26/05/2005,"2,89"
27/05/2005,"2,89"
30/05/2005,"2,89"
31/05/2005,"2,89"
01/06/2005,"2,88"
02/06/2005,"2,88"
03/06/2005,"2,89"
06/06/2005,"2,89"
07/06/2005,"2,89"
08/06/2005,"2,89"
09/06/2005,"2,90"
10/06/2005,"2,89"
13/06/2005,"2,89"
14/06/2005,"2,88"
15/06/2005,"2,87"
16/06/2005,"2,88"
17/06/2005,"2,87"
21/06/2005,"2,87"
22/06/2005,"2,87"
23/06/2005,"2,87"
24/06/2005,"2,88"
27/06/2005,"2,88"
28/06/2005,"2,89"
29/06/2005,"2,90"
30/06/2005,"2,89"
01/07/2005,"2,88"
04/07/2005,"2,88"
05/07/2005,"2,89"
06/07/2005,"2,88"
07/07/2005,"2,88"
08/07/2005,"2,87"
11/07/2005,"2,86"
12/07/2005,"2,88"
13/07/2005,"2,87"
14/07/2005,"2,87"
15/07/2005,"2,86"
18/07/2005,"2,87"
19/07/2005,"2,86"
20/07/2005,"2,86"
21/07/2005,"2,86"
22/07/2005,"2,86"
25/07/2005,"2,86"
26/07/2005,"2,86"
27/07/2005,"2,86"
28/07/2005,"2,87"
29/07/2005,"2,86"
01/08/2005,"2,86"
02/08/2005,"2,86"
03/08/2005,"2,86"
04/08/2005,"2,86"
05/08/2005,"2,86"
08/08/2005,"2,87"
09/08/2005,"2,87"
10/08/2005,"2,87"
11/08/2005,"2,88"
12/08/2005,"2,88"
16/08/2005,"2,89"
17/08/2005,"2,89"
18/08/2005,"2,90"
19/08/2005,"2,91"
22/08/2005,"2,91"
23/08/2005,"2,91"
24/08/2005,"2,91"
25/08/2005,"2,91"
26/08/2005,"2,91"
29/08/2005,"2,91"
30/08/2005,"2,91"
31/08/2005,"2,91"
01/09/2005,"2,91"
02/09/2005,"2,91"
05/09/2005,"2,91"
06/09/2005,"2,91"
07/09/2005,"2,91"
08/09/2005,"2,90"
09/09/2005,"2,91"
12/09/2005,"2,92"
13/09/2005,"2,92"
14/09/2005,"2,92"
15/09/2005,"2,92"
16/09/2005,"2,91"
19/09/2005,"2,91"
20/09/2005,"2,91"
21/09/2005,"2,91"
22/09/2005,"2,91"
23/09/2005,"2,91"
26/09/2005,"2,91"
27/09/2005,"2,91"
28/09/2005,"2,91"
29/09/2005,"2,91"
30/09/2005,"2,91"
03/10/2005,"2,91"
04/10/2005,"2,91"
05/10/2005,"2,92"
06/10/2005,"2,93"
07/10/2005,"2,94"
11/10/2005,"2,94"
12/10/2005,"2,96"
13/10/2005,"2,98"
14/10/2005,"2,98"
17/10/2005,"2,97"
18/10/2005,"2,97"
19/10/2005,"2,97"
20/10/2005,"2,98"
21/10/2005,"2,99"
24/10/2005,"2,98"
25/10/2005,"2,98"
26/10/2005,"3,00"
27/10/2005,"3,01"
28/10/2005,"3,01"
31/10/2005,"3,01"
01/11/2005,"3,00"
02/11/2005,"2,99"
03/11/2005,"2,98"
04/11/2005,"2,98"
07/11/2005,"2,98"
08/11/2005,"2,97"
09/11/2005,"2,96"
10/11/2005,"2,97"
11/11/2005,"2,97"
14/11/2005,"2,97"
15/11/2005,"2,96"
16/11/2005,"2,95"
17/11/2005,"2,95"
18/11/2005,"2,94"
21/11/2005,"2,94"
22/11/2005,"2,94"
23/11/2005,"2,95"
24/11/2005,"2,95"
25/11/2005,"2,97"
28/11/2005,"2,99"
29/11/2005,"2,99"
30/11/2005,"2,97"
01/12/2005,"2,97"
02/12/2005,"2,98"
05/12/2005,"2,99"
06/12/2005,"3,00"
07/12/2005,"2,99"
09/12/2005,"3,00"
12/12/2005,"3,01"
13/12/2005,"3,01"
14/12/2005,"3,00"
15/12/2005,"3,01"
16/12/2005,"3,05"
19/12/2005,"3,04"
20/12/2005,"3,03"
21/12/2005,"3,03"
22/12/2005,"3,03"
23/12/2005,"3,02"
26/12/2005,"3,02"
27/12/2005,"3,02"
28/12/2005,"3,04"
29/12/2005,"3,03"
30/12/2005,"3,03"
31/12/2005,"3,03"
02/01/2006,"3,03"
03/01/2006,"3,04"
04/01/2006,"3,04"
05/01/2006,"3,04"
06/01/2006,"3,05"
09/01/2006,"3,06"
10/01/2006,"3,06"
11/01/2006,"3,05"
12/01/2006,"3,04"
13/01/2006,"3,04"
16/01/2006,"3,04"
17/01/2006,"3,04"
18/01/2006,"3,05"
19/01/2006,"3,05"
20/01/2006,"3,04"
23/01/2006,"3,04"
24/01/2006,"3,04"
25/01/2006,"3,04"
26/01/2006,"3,05"
27/01/2006,"3,05"
30/01/2006,"3,06"
31/01/2006,"3,06"
01/02/2006,"3,06"
02/02/2006,"3,07"
03/02/2006,"3,07"
06/02/2006,"3,06"
07/02/2006,"3,07"
08/02/2006,"3,08"
09/02/2006,"3,07"
10/02/2006,"3,06"
13/02/2006,"3,07"
14/02/2006,"3,07"
15/02/2006,"3,07"
16/02/2006,"3,07"
17/02/2006,"3,07"
20/02/2006,"3,07"
21/02/2006,"3,07"
22/02/2006,"3,07"
23/02/2006,"3,07"
24/02/2006,"3,08"
27/02/2006,"3,07"
28/02/2006,"3,07"
01/03/2006,"3,07"
02/03/2006,"3,07"
03/03/2006,"3,07"
06/03/2006,"3,08"
07/03/2006,"3,08"
08/03/2006,"3,08"
09/03/2006,"3,08"
10/03/2006,"3,08"
13/03/2006,"3,08"
14/03/2006,"3,08"
15/03/2006,"3,07"
16/03/2006,"3,07"
17/03/2006,"3,07"
20/03/2006,"3,07"
21/03/2006,"3,07"
22/03/2006,"3,08"
23/03/2006,"3,08"
27/03/2006,"3,08"
28/03/2006,"3,08"
29/03/2006,"3,08"
30/03/2006,"3,08"
31/03/2006,"3,08"
03/04/2006,"3,08"
04/04/2006,"3,08"
05/04/2006,"3,08"
06/04/2006,"3,08"
07/04/2006,"3,08"
10/04/2006,"3,08"
11/04/2006,"3,08"
12/04/2006,"3,08"
17/04/2006,"3,08"
18/04/2006,"3,07"
19/04/2006,"3,07"
20/04/2006,"3,06"
21/04/2006,"3,06"
24/04/2006,"3,05"
25/04/2006,"3,04"
26/04/2006,"3,04"
27/04/2006,"3,04"
28/04/2006,"3,04"
02/05/2006,"3,04"
03/05/2006,"3,04"
04/05/2006,"3,04"
05/05/2006,"3,04"
08/05/2006,"3,04"
09/05/2006,"3,04"
10/05/2006,"3,04"
11/05/2006,"3,04"
12/05/2006,"3,04"
15/05/2006,"3,04"
16/05/2006,"3,04"
17/05/2006,"3,05"
18/05/2006,"3,05"
19/05/2006,"3,06"
22/05/2006,"3,07"
23/05/2006,"3,07"
24/05/2006,"3,08"
26/05/2006,"3,07"
29/05/2006,"3,08"
30/05/2006,"3,08"
31/05/2006,"3,09"
01/06/2006,"3,08"
02/06/2006,"3,08"
05/06/2006,"3,08"
06/06/2006,"3,08"
07/06/2006,"3,08"
08/06/2006,"3,08"
09/06/2006,"3,08"
12/06/2006,"3,08"
13/06/2006,"3,08"
14/06/2006,"3,08"
15/06/2006,"3,08"
16/06/2006,"3,08"
20/06/2006,"3,08"
21/06/2006,"3,08"
22/06/2006,"3,08"
23/06/2006,"3,08"
26/06/2006,"3,08"
27/06/2006,"3,09"
28/06/2006,"3,09"
29/06/2006,"3,09"
30/06/2006,"3,08"
03/07/2006,"3,08"
04/07/2006,"3,08"
05/07/2006,"3,09"
