21/12/2007,46.025
26/12/2007,46.068
27/12/2007,46.095
28/12/2007,46.176
02/01/2008,46.292
03/01/2008,46.357
04/01/2008,46.362
07/01/2008,46.52
08/01/2008,46.594
09/01/2008,46.564
10/01/2008,46.686
11/01/2008,46.748
14/01/2008,46.934
15/01/2008,46.929
16/01/2008,46.987
17/01/2008,47.042
18/01/2008,47.009
21/01/2008,47.029
22/01/2008,47.076
23/01/2008,47.158
24/01/2008,47.313
25/01/2008,47.341
28/01/2008,47.483
29/01/2008,47.491
30/01/2008,47.54
31/01/2008,47.66
01/02/2008,47.755
04/02/2008,47.918
05/02/2008,47.903
06/02/2008,48.004
07/02/2008,48.037
08/02/2008,48.09
11/02/2008,48.159
12/02/2008,48.217
13/02/2008,48.261
14/02/2008,48.342
15/02/2008,48.403
18/02/2008,48.407
19/02/2008,48.524
20/02/2008,48.544
21/02/2008,48.688
22/02/2008,48.857
25/02/2008,48.935
26/02/2008,49.034
27/02/2008,49.104
28/02/2008,49.161
29/02/2008,49.261
03/03/2008,49.338
04/03/2008,49.369
05/03/2008,49.479
06/03/2008,49.506
07/03/2008,49.599
10/03/2008,49.714
11/03/2008,49.814
12/03/2008,50.037
13/03/2008,50.038
14/03/2008,50.067
17/03/2008,50.238
18/03/2008,50.412
19/03/2008,50.391
25/03/2008,50.475
26/03/2008,50.502
27/03/2008,50.517
28/03/2008,50.481
31/03/2008,50.464
01/04/2008,50.426
03/04/2008,50.456
04/04/2008,50.396
07/04/2008,50.475
08/04/2008,50.388
09/04/2008,50.395
10/04/2008,50.358
11/04/2008,50.391
14/04/2008,50.476
15/04/2008,50.386
16/04/2008,50.415
17/04/2008,50.399
18/04/2008,50.26
21/04/2008,50.262
22/04/2008,50.263
23/04/2008,50.28
24/04/2008,50.275
25/04/2008,50.169
28/04/2008,50.169
29/04/2008,50.152
30/04/2008,50.247
02/05/2008,50.201
05/05/2008,50.213
06/05/2008,50.202
07/05/2008,50.199
08/05/2008,50.223
09/05/2008,50.175
12/05/2008,50.051
13/05/2008,49.705
14/05/2008,49.4
15/05/2008,49.181
16/05/2008,49.096
19/05/2008,48.958
20/05/2008,48.84
21/05/2008,48.844
22/05/2008,49.021
23/05/2008,49.005
26/05/2008,49.038
27/05/2008,48.822
28/05/2008,48.737
29/05/2008,48.626
30/05/2008,48.588
02/06/2008,48.514
03/06/2008,48.485
04/06/2008,48.411
05/06/2008,48.369
06/06/2008,48.317
09/06/2008,48.178
10/06/2008,48.068
11/06/2008,48.003
12/06/2008,47.929
13/06/2008,47.709
17/06/2008,47.696
18/06/2008,47.632
19/06/2008,47.644
20/06/2008,47.701
23/06/2008,47.668
24/06/2008,47.68
25/06/2008,47.754
26/06/2008,47.731
27/06/2008,47.598
30/06/2008,47.516
01/07/2008,47.524
02/07/2008,47.549
03/07/2008,47.518
04/07/2008,47.497
07/07/2008,47.544
08/07/2008,47.531
10/07/2008,47.572
11/07/2008,47.603
14/07/2008,47.633
15/07/2008,47.637
16/07/2008,47.683
17/07/2008,47.676
18/07/2008,47.65
21/07/2008,47.649
22/07/2008,47.627
23/07/2008,47.616
24/07/2008,47.676
25/07/2008,47.65
28/07/2008,47.644
29/07/2008,47.67
30/07/2008,47.588
31/07/2008,47.545
01/08/2008,47.692
04/08/2008,47.651
05/08/2008,47.615
06/08/2008,47.595
07/08/2008,47.535
08/08/2008,47.461
11/08/2008,47.415
12/08/2008,47.423
13/08/2008,47.452
14/08/2008,47.364
15/08/2008,46.978
19/08/2008,47.079
20/08/2008,47.165
21/08/2008,47.252
22/08/2008,47.204
25/08/2008,47.18
26/08/2008,47.114
27/08/2008,47.097
28/08/2008,47.122
29/08/2008,47.09
01/09/2008,47.081
02/09/2008,47.088
03/09/2008,47.035
04/09/2008,46.974
05/09/2008,47.068
08/09/2008,47.001
09/09/2008,47.096
10/09/2008,47.062
11/09/2008,46.963
12/09/2008,46.964
15/09/2008,47.053
16/09/2008,47.001
17/09/2008,47.085
18/09/2008,47.07
19/09/2008,47.106
22/09/2008,47.099
23/09/2008,47.157
24/09/2008,47.04
25/09/2008,47.199
26/09/2008,47.171
29/09/2008,47.115
30/09/2008,47.121
01/10/2008,47.152
02/10/2008,47.126
03/10/2008,47.064
06/10/2008,47.019
07/10/2008,46.994
08/10/2008,47.035
09/10/2008,46.973
10/10/2008,46.528
14/10/2008,46.765
15/10/2008,46.98
16/10/2008,46.922
17/10/2008,46.859
20/10/2008,46.787
21/10/2008,46.773
22/10/2008,46.708
23/10/2008,46.708
24/10/2008,46.383
27/10/2008,46.136
28/10/2008,45.815
29/10/2008,45.554
30/10/2008,45.436
31/10/2008,44.941
03/11/2008,44.973
04/11/2008,45.031
05/11/2008,45.183
07/11/2008,45.189
10/11/2008,45.443
11/11/2008,45.483
12/11/2008,45.526
13/11/2008,45.587
14/11/2008,45.807
17/11/2008,46
18/11/2008,45.991
19/11/2008,45.922
20/11/2008,45.97
21/11/2008,46.059
24/11/2008,46.102
25/11/2008,46.115
26/11/2008,46.059
27/11/2008,46.075
28/11/2008,46.072
01/12/2008,46.066
02/12/2008,46.109
03/12/2008,46.084
04/12/2008,46.09
05/12/2008,46.054
09/12/2008,46.27
10/12/2008,46.239
11/12/2008,46.131
12/12/2008,45.876
15/12/2008,45.906
16/12/2008,45.997
17/12/2008,46.235
18/12/2008,46.242
19/12/2008,46.297
22/12/2008,46.363
23/12/2008,46.389
24/12/2008,46.374
26/12/2008,46.407
29/12/2008,46.577
30/12/2008,46.362
31/12/2008,46.386
02/01/2009,46.408
05/01/2009,46.273
06/01/2009,46.331
07/01/2009,46.456
08/01/2009,46.567
09/01/2009,46.669
12/01/2009,46.66
13/01/2009,46.755
14/01/2009,46.803
15/01/2009,46.824
16/01/2009,46.967
19/01/2009,46.964
20/01/2009,46.993
21/01/2009,46.951
22/01/2009,47.006
23/01/2009,47.026
26/01/2009,47.048
27/01/2009,47.058
28/01/2009,47.062
29/01/2009,47.105
30/01/2009,47.009
02/02/2009,47.044
03/02/2009,47.034
04/02/2009,47.029
05/02/2009,47.035
06/02/2009,47.027
09/02/2009,47.041
10/02/2009,47.051
11/02/2009,47.067
12/02/2009,47.122
13/02/2009,47.169
16/02/2009,47.157
17/02/2009,47.036
18/02/2009,47.025
19/02/2009,47.034
20/02/2009,47.047
23/02/2009,47.065
24/02/2009,47.053
25/02/2009,47.049
26/02/2009,46.995
27/02/2009,47.025
02/03/2009,47.04
03/03/2009,47.024
04/03/2009,47.009
05/03/2009,46.983
06/03/2009,46.964
09/03/2009,46.796
10/03/2009,46.988
11/03/2009,46.96
12/03/2009,46.943
13/03/2009,46.972
16/03/2009,47.004
17/03/2009,46.972
18/03/2009,47.002
19/03/2009,47.055
20/03/2009,47.025
23/03/2009,46.943
25/03/2009,46.952
26/03/2009,46.926
27/03/2009,46.822
30/03/2009,46.514
31/03/2009,46.509
01/04/2009,46.39
03/04/2009,46.224
06/04/2009,46.106
07/04/2009,46.062
08/04/2009,46.071
13/04/2009,46.27
14/04/2009,46.334
15/04/2009,46.217
16/04/2009,46.352
17/04/2009,46.247
20/04/2009,46.274
21/04/2009,46.269
22/04/2009,46.346
23/04/2009,46.41
24/04/2009,46.405
27/04/2009,46.425
28/04/2009,46.459
29/04/2009,46.392
30/04/2009,46.368
04/05/2009,46.472
05/05/2009,46.445
06/05/2009,46.446
07/05/2009,46.492
08/05/2009,46.503
11/05/2009,46.462
12/05/2009,46.483
13/05/2009,46.555
14/05/2009,46.612
15/05/2009,46.516
18/05/2009,46.533
19/05/2009,46.661
20/05/2009,46.72
21/05/2009,46.742
22/05/2009,46.73
26/05/2009,46.725
27/05/2009,46.656
28/05/2009,46.524
29/05/2009,46.545
01/06/2009,46.502
02/06/2009,46.484
03/06/2009,46.485
04/06/2009,46.487
05/06/2009,46.351
08/06/2009,46.339
09/06/2009,46.406
10/06/2009,46.411
11/06/2009,46.6
12/06/2009,46.485
16/06/2009,46.469
17/06/2009,46.398
18/06/2009,46.492
19/06/2009,46.489
22/06/2009,46.435
23/06/2009,46.436
24/06/2009,46.365
25/06/2009,46.292
26/06/2009,46.167
29/06/2009,45.966
30/06/2009,46.026
01/07/2009,46.035
02/07/2009,45.833
03/07/2009,45.934
06/07/2009,45.966
07/07/2009,45.942
08/07/2009,45.772
13/07/2009,45.978
14/07/2009,45.979
15/07/2009,45.983
16/07/2009,46.019
17/07/2009,46.068
20/07/2009,46.137
21/07/2009,46.123
22/07/2009,46.092
23/07/2009,46.144
24/07/2009,46.109
27/07/2009,46.126
28/07/2009,46.071
29/07/2009,46.066
30/07/2009,46.023
31/07/2009,46.047
03/08/2009,44.685
04/08/2009,44.547
05/08/2009,44.592
06/08/2009,44.492
07/08/2009,44.496
10/08/2009,44.562
11/08/2009,44.597
12/08/2009,44.653
13/08/2009,44.809
14/08/2009,44.795
18/08/2009,44.738
19/08/2009,44.794
20/08/2009,44.794
21/08/2009,44.905
24/08/2009,44.931
25/08/2009,44.909
26/08/2009,44.884
27/08/2009,44.907
28/08/2009,44.994
31/08/2009,45.021
01/09/2009,45.047
02/09/2009,45.061
03/09/2009,45.075
04/09/2009,45.13
07/09/2009,45.13
08/09/2009,45.091
09/09/2009,45.193
10/09/2009,45.187
11/09/2009,45.134
14/09/2009,45.112
15/09/2009,45.132
16/09/2009,45.189
17/09/2009,45.151
18/09/2009,45.175
21/09/2009,45.207
22/09/2009,45.312
23/09/2009,45.29
24/09/2009,45.384
25/09/2009,45.322
28/09/2009,45.282
29/09/2009,45.309
30/09/2009,45.348
01/10/2009,45.351
02/10/2009,45.396
05/10/2009,45.307
06/10/2009,45.421
07/10/2009,45.463
08/10/2009,45.532
09/10/2009,45.455
13/10/2009,45.575
14/10/2009,45.591
15/10/2009,45.583
16/10/2009,45.618
19/10/2009,45.688
20/10/2009,45.858
21/10/2009,45.947
22/10/2009,46.05
23/10/2009,46.048
26/10/2009,46.104
27/10/2009,46.181
28/10/2009,46.208
29/10/2009,46.305
30/10/2009,46.277
02/11/2009,46.346
03/11/2009,46.406
04/11/2009,46.48
05/11/2009,46.596
09/11/2009,46.781
10/11/2009,46.86
11/11/2009,46.878
12/11/2009,46.61
13/11/2009,46.692
16/11/2009,46.661
17/11/2009,46.761
18/11/2009,46.739
19/11/2009,46.782
20/11/2009,47.011
23/11/2009,47.176
24/11/2009,47.141
25/11/2009,47.177
26/11/2009,47.232
27/11/2009,47.081
30/11/2009,47.072
01/12/2009,47.132
02/12/2009,47.341
03/12/2009,47.307
04/12/2009,47.218
07/12/2009,47.292
09/12/2009,47.354
10/12/2009,47.446
11/12/2009,47.555
14/12/2009,47.582
15/12/2009,47.717
16/12/2009,47.982
17/12/2009,47.888
18/12/2009,47.946
21/12/2009,47.922
22/12/2009,48.102
23/12/2009,48.156
24/12/2009,48.123
28/12/2009,48.184
29/12/2009,48.088
30/12/2009,47.815
31/12/2009,47.967
04/01/2010,48.068
05/01/2010,47.974
06/01/2010,48.092
07/01/2010,48.1
08/01/2010,48.085
11/01/2010,48.192
12/01/2010,48.146
13/01/2010,48.14
14/01/2010,48.303
15/01/2010,48.015
18/01/2010,48.108
19/01/2010,48.141
20/01/2010,48.067
21/01/2010,48.114
22/01/2010,48.277
25/01/2010,48.317
26/01/2010,48.201
27/01/2010,48.161
28/01/2010,48.064
29/01/2010,48.129
01/02/2010,48.059
02/02/2010,48.031
03/02/2010,48.154
04/02/2010,47.987
05/02/2010,48.051
08/02/2010,47.892
09/02/2010,48.034
10/02/2010,48.062
11/02/2010,48.034
12/02/2010,48.037
15/02/2010,48.048
16/02/2010,48.016
17/02/2010,48.019
18/02/2010,47.939
19/02/2010,47.951
22/02/2010,47.905
23/02/2010,47.801
24/02/2010,47.773
25/02/2010,47.698
26/02/2010,47.758
01/03/2010,47.716
02/03/2010,47.714
03/03/2010,47.699
04/03/2010,47.727
05/03/2010,47.709
08/03/2010,47.659
09/03/2010,47.67
10/03/2010,47.632
11/03/2010,47.727
12/03/2010,47.834
15/03/2010,47.753
16/03/2010,47.835
17/03/2010,47.837
18/03/2010,47.823
19/03/2010,47.661
22/03/2010,47.612
23/03/2010,47.602
25/03/2010,47.589
26/03/2010,47.622
29/03/2010,47.589
30/03/2010,47.415
31/03/2010,47.46
05/04/2010,47.472
06/04/2010,47.975
07/04/2010,47.366
08/04/2010,47.3
09/04/2010,47.265
12/04/2010,47.359
13/04/2010,47.474
14/04/2010,47.476
15/04/2010,47.383
16/04/2010,47.314
19/04/2010,47.457
20/04/2010,47.571
21/04/2010,47.643
22/04/2010,47.685
23/04/2010,47.692
26/04/2010,47.825
27/04/2010,47.893
28/04/2010,47.924
29/04/2010,48.032
30/04/2010,48.067
03/05/2010,48.058
04/05/2010,48.033
05/05/2010,47.925
06/05/2010,47.906
07/05/2010,48.131
10/05/2010,48.17
11/05/2010,48.176
12/05/2010,48.314
13/05/2010,48.39
14/05/2010,48.42
17/05/2010,48.402
18/05/2010,48.451
19/05/2010,48.433
20/05/2010,48.601
21/05/2010,48.841
26/05/2010,48.867
27/05/2010,48.932
28/05/2010,48.981
31/05/2010,49
01/06/2010,48.873
02/06/2010,48.812
03/06/2010,48.785
04/06/2010,48.896
07/06/2010,48.788
08/06/2010,48.799
09/06/2010,48.922
10/06/2010,48.966
11/06/2010,49.006
14/06/2010,48.958
15/06/2010,49.069
16/06/2010,49.279
17/06/2010,49.518
18/06/2010,49.563
22/06/2010,49.661
23/06/2010,49.6
24/06/2010,49.684
25/06/2010,49.698
28/06/2010,49.614
29/06/2010,49.249
30/06/2010,49.24
01/07/2010,49.325
02/07/2010,49.462
05/07/2010,49.448
06/07/2010,49.627
07/07/2010,49.85
08/07/2010,50.131
12/07/2010,50.177
13/07/2010,50.315
14/07/2010,50.5
15/07/2010,50.643
16/07/2010,50.743
19/07/2010,50.765
20/07/2010,50.861
21/07/2010,50.902
22/07/2010,50.988
23/07/2010,50.995
26/07/2010,51.016
27/07/2010,51.079
28/07/2010,51.081
29/07/2010,51.081
30/07/2010,51.073
02/08/2010,51.084
03/08/2010,49.897
04/08/2010,49.991
05/08/2010,50.045
06/08/2010,49.99
09/08/2010,50.026
10/08/2010,50.004
11/08/2010,49.94
12/08/2010,50.071
13/08/2010,50.109
17/08/2010,50.176
18/08/2010,50.198
19/08/2010,50.183
20/08/2010,50.173
23/08/2010,50.24
24/08/2010,50.266
25/08/2010,50.315
26/08/2010,50.339
27/08/2010,50.353
30/08/2010,50.319
31/08/2010,50.348
01/09/2010,50.469
02/09/2010,50.455
03/09/2010,50.539
06/09/2010,50.546
07/09/2010,50.575
08/09/2010,50.646
09/09/2010,50.741
10/09/2010,50.795
13/09/2010,50.841
14/09/2010,50.988
15/09/2010,51.001
16/09/2010,51.101
17/09/2010,51.088
20/09/2010,51.126
21/09/2010,51.157
22/09/2010,51.215
23/09/2010,51.27
24/09/2010,51.171
27/09/2010,51.218
28/09/2010,51.24
29/09/2010,51.11
30/09/2010,51.125
01/10/2010,51.236
04/10/2010,51.512
05/10/2010,51.443
06/10/2010,51.48
07/10/2010,51.508
08/10/2010,51.528
12/10/2010,51.456
13/10/2010,51.558
14/10/2010,51.655
15/10/2010,51.541
18/10/2010,51.499
19/10/2010,51.555
20/10/2010,51.609
21/10/2010,51.768
22/10/2010,51.708
25/10/2010,51.806
26/10/2010,51.863
28/10/2010,51.92
29/10/2010,51.918
01/11/2010,52.018
02/11/2010,52.119
03/11/2010,52.211
04/11/2010,52.291
05/11/2010,52.284
08/11/2010,52.261
09/11/2010,52.293
10/11/2010,52.295
11/11/2010,52.274
12/11/2010,52.265
15/11/2010,52.251
16/11/2010,52.216
17/11/2010,52.239
18/11/2010,52.326
19/11/2010,52.373
23/11/2010,52.268
24/11/2010,52.266
25/11/2010,52.262
26/11/2010,52.157
29/11/2010,51.985
30/11/2010,51.896
01/12/2010,51.82
02/12/2010,51.816
03/12/2010,51.958
06/12/2010,51.962
07/12/2010,51.982
09/12/2010,51.944
10/12/2010,51.958
13/12/2010,52.069
14/12/2010,52.111
15/12/2010,52.057
16/12/2010,52.143
17/12/2010,52.152
20/12/2010,52.223
21/12/2010,52.267
22/12/2010,52.381
23/12/2010,52.346
27/12/2010,52.358
28/12/2010,52.481
29/12/2010,52.585
30/12/2010,52.145
03/01/2011,52.179
04/01/2011,52.185
05/01/2011,52.215
06/01/2011,52.197
07/01/2011,52.119
10/01/2011,52.141
11/01/2011,52.201
12/01/2011,52.206
13/01/2011,52.307
14/01/2011,52.331
17/01/2011,52.329
18/01/2011,52.407
19/01/2011,52.468
20/01/2011,52.503
21/01/2011,52.51
24/01/2011,52.528
25/01/2011,52.569
26/01/2011,52.654
27/01/2011,52.624
28/01/2011,52.574
31/01/2011,52.618
01/02/2011,52.647
02/02/2011,52.606
03/02/2011,52.535
04/02/2011,52.509
07/02/2011,52.448
08/02/2011,52.47
09/02/2011,52.496
10/02/2011,52.479
11/02/2011,52.387
14/02/2011,52.373
15/02/2011,52.357
16/02/2011,52.419
17/02/2011,52.444
18/02/2011,52.432
21/02/2011,52.431
22/02/2011,52.338
23/02/2011,52.332
24/02/2011,52.362
25/02/2011,52.306
28/02/2011,52.318
01/03/2011,52.313
02/03/2011,52.352
03/03/2011,52.39
04/03/2011,52.364
09/03/2011,52.365
10/03/2011,52.33
11/03/2011,52.379
14/03/2011,52.439
15/03/2011,52.34
16/03/2011,52.342
17/03/2011,52.374
18/03/2011,52.439
21/03/2011,52.41
22/03/2011,52.502
23/03/2011,52.55
28/03/2011,51.667
29/03/2011,51.42
30/03/2011,51.334
31/03/2011,51.298
01/04/2011,51.302
04/04/2011,51.21
05/04/2011,51.33
06/04/2011,51.405
07/04/2011,51.481
08/04/2011,51.541
11/04/2011,51.605
12/04/2011,51.633
13/04/2011,51.658
14/04/2011,51.71
15/04/2011,51.638
18/04/2011,51.564
19/04/2011,51.642
20/04/2011,51.739
25/04/2011,51.837
26/04/2011,52.094
27/04/2011,51.882
28/04/2011,51.908
29/04/2011,52.011
02/05/2011,51.99
03/05/2011,52.011
04/05/2011,51.993
05/05/2011,51.9
06/05/2011,51.897
09/05/2011,51.894
10/05/2011,51.975
11/05/2011,51.929
12/05/2011,52
13/05/2011,52.031
16/05/2011,52.002
17/05/2011,51.959
18/05/2011,51.95
19/05/2011,51.919
20/05/2011,51.909
23/05/2011,51.893
24/05/2011,51.965
26/05/2011,52.066
27/05/2011,52.15
30/05/2011,52.148
31/05/2011,52.06
01/06/2011,52.001
02/06/2011,52.028
03/06/2011,52.046
06/06/2011,52.043
07/06/2011,52.066
08/06/2011,52.039
09/06/2011,52.07
10/06/2011,52.131
13/06/2011,52.176
14/06/2011,52.206
15/06/2011,52.147
16/06/2011,52.16
17/06/2011,52.208
21/06/2011,52.236
22/06/2011,52.259
23/06/2011,52.153
24/06/2011,52.089
27/06/2011,52.036
28/06/2011,52.09
29/06/2011,51.794
30/06/2011,51.695
01/07/2011,51.749
04/07/2011,51.779
05/07/2011,51.525
06/07/2011,51.566
07/07/2011,51.601
08/07/2011,51.588
11/07/2011,51.611
12/07/2011,51.713
13/07/2011,51.879
14/07/2011,52.023
15/07/2011,52.031
18/07/2011,52.003
19/07/2011,51.969
20/07/2011,51.987
21/07/2011,51.982
22/07/2011,51.988
25/07/2011,51.934
26/07/2011,52.016
27/07/2011,52.025
28/07/2011,51.968
29/07/2011,51.923
01/08/2011,51.853
02/08/2011,51.863
03/08/2011,52.001
04/08/2011,51.722
05/08/2011,50.318
08/08/2011,50.277
09/08/2011,50.226
10/08/2011,50.333
11/08/2011,50.293
12/08/2011,50.33
15/08/2011,50.21
16/08/2011,50.15
17/08/2011,50.119
18/08/2011,50.072
19/08/2011,50.102
23/08/2011,50.109
24/08/2011,50.061
25/08/2011,50.041
26/08/2011,50.09
29/08/2011,50.043
30/08/2011,50.036
31/08/2011,49.99
01/09/2011,49.913
02/09/2011,49.956
05/09/2011,49.954
06/09/2011,49.773
07/09/2011,49.676
08/09/2011,49.691
09/09/2011,49.688
12/09/2011,49.586
13/09/2011,49.589
14/09/2011,49.556
15/09/2011,49.452
16/09/2011,49.424
19/09/2011,49.231
20/09/2011,49.27
21/09/2011,49.264
22/09/2011,49.142
23/09/2011,49.06
26/09/2011,48.983
27/09/2011,48.995
28/09/2011,48.86
29/09/2011,48.721
30/09/2011,48.59
03/10/2011,48.409
04/10/2011,48.279
05/10/2011,48.249
06/10/2011,48.31
07/10/2011,48.235
11/10/2011,48.132
12/10/2011,48.209
13/10/2011,48.205
14/10/2011,48.241
17/10/2011,48.032
18/10/2011,48.095
19/10/2011,47.985
20/10/2011,47.828
21/10/2011,47.806
24/10/2011,47.806
25/10/2011,47.768
26/10/2011,47.701
27/10/2011,47.627
28/10/2011,47.587
31/10/2011,47.523
01/11/2011,47.429
02/11/2011,47.45
03/11/2011,47.408
04/11/2011,47.274
07/11/2011,47.089
08/11/2011,46.964
09/11/2011,46.824
10/11/2011,46.661
11/11/2011,46.581
14/11/2011,46.317
15/11/2011,46.127
16/11/2011,46.077
17/11/2011,46.005
18/11/2011,46.022
21/11/2011,45.966
22/11/2011,46.059
23/11/2011,46.033
24/11/2011,46.052
25/11/2011,45.947
29/11/2011,46
30/11/2011,46.062
01/12/2011,46.105
02/12/2011,46.138
05/12/2011,46.087
06/12/2011,46.164
07/12/2011,46.371
12/12/2011,46.443
13/12/2011,46.574
14/12/2011,44.703
15/12/2011,44.809
16/12/2011,45.06
19/12/2011,45.221
20/12/2011,45.412
21/12/2011,45.676
22/12/2011,46.096
23/12/2011,46.274
27/12/2011,46.323
28/12/2011,46.229
29/12/2011,46.319
30/12/2011,46.376
03/01/2012,46.231
04/01/2012,46.446
05/01/2012,46.44
06/01/2012,46.426
09/01/2012,46.222
10/01/2012,46.375
11/01/2012,46.419
12/01/2012,46.517
13/01/2012,46.636
16/01/2012,46.636
17/01/2012,46.682
18/01/2012,46.646
19/01/2012,46.672
20/01/2012,46.678
23/01/2012,46.729
24/01/2012,46.699
25/01/2012,46.68
26/01/2012,46.7
27/01/2012,46.669
30/01/2012,46.609
31/01/2012,46.594
01/02/2012,46.673
02/02/2012,46.685
03/02/2012,46.7
06/02/2012,46.692
07/02/2012,46.722
08/02/2012,46.747
09/02/2012,46.749
10/02/2012,46.818
13/02/2012,46.873
14/02/2012,46.884
15/02/2012,46.829
16/02/2012,46.826
17/02/2012,46.869
22/02/2012,46.885
23/02/2012,46.906
24/02/2012,46.897
28/02/2012,46.899
29/02/2012,46.668
01/03/2012,46.7
02/03/2012,46.781
05/03/2012,46.838
06/03/2012,46.828
07/03/2012,46.894
08/03/2012,47.056
09/03/2012,47.112
12/03/2012,47.178
13/03/2012,47.223
14/03/2012,47.165
15/03/2012,47.149
16/03/2012,47.243
19/03/2012,47.249
20/03/2012,47.286
21/03/2012,47.304
22/03/2012,47.315
23/03/2012,47.371
26/03/2012,47.415
27/03/2012,47.47
28/03/2012,47.512
29/03/2012,47.531
30/03/2012,47.291
03/04/2012,47.241
04/04/2012,47.164
09/04/2012,47.177
10/04/2012,47.279
11/04/2012,47.381
12/04/2012,47.508
13/04/2012,47.598
16/04/2012,47.442
17/04/2012,47.47
18/04/2012,47.437
19/04/2012,47.443
20/04/2012,47.472
23/04/2012,47.518
24/04/2012,47.627
25/04/2012,47.644
26/04/2012,47.715
27/04/2012,47.844
02/05/2012,47.553
03/05/2012,47.492
04/05/2012,47.593
07/05/2012,47.587
08/05/2012,47.458
09/05/2012,47.425
10/05/2012,47.532
11/05/2012,47.643
14/05/2012,47.515
15/05/2012,47.589
16/05/2012,47.648
17/05/2012,47.645
18/05/2012,47.589
21/05/2012,47.484
22/05/2012,47.302
23/05/2012,47.171
24/05/2012,47.154
28/05/2012,47.157
29/05/2012,47.086
30/05/2012,46.952
31/05/2012,46.978
01/06/2012,47.111
04/06/2012,47.037
05/06/2012,46.886
06/06/2012,46.838
07/06/2012,46.733
08/06/2012,46.737
11/06/2012,46.717
12/06/2012,46.687
13/06/2012,46.637
14/06/2012,46.498
15/06/2012,46.504
18/06/2012,46.511
19/06/2012,46.451
21/06/2012,46.308
22/06/2012,46.296
25/06/2012,46.394
26/06/2012,46.393
27/06/2012,46.453
28/06/2012,46.475
29/06/2012,46.348
02/07/2012,46.215
03/07/2012,46.314
04/07/2012,46.293
05/07/2012,46.435
06/07/2012,46.436
10/07/2012,46.52
11/07/2012,46.608
12/07/2012,46.665
13/07/2012,46.747
16/07/2012,46.812
17/07/2012,46.816
18/07/2012,46.811
19/07/2012,46.752
20/07/2012,46.792
23/07/2012,46.779
24/07/2012,46.732
25/07/2012,46.735
26/07/2012,46.809
27/07/2012,46.839
30/07/2012,46.723
31/07/2012,46.818
01/08/2012,46.807
02/08/2012,46.727
03/08/2012,45.009
06/08/2012,45.032
07/08/2012,45.037
08/08/2012,45.054
09/08/2012,45.08
10/08/2012,45.131
13/08/2012,45.133
14/08/2012,45.072
15/08/2012,45.059
16/08/2012,45.099
17/08/2012,45.1
21/08/2012,45.136
22/08/2012,45.118
23/08/2012,45.14
24/08/2012,45.215
27/08/2012,45.212
28/08/2012,45.202
29/08/2012,45.077
30/08/2012,45.054
31/08/2012,45.152
03/09/2012,45.168
04/09/2012,45.152
05/09/2012,45.162
06/09/2012,45.205
07/09/2012,45.264
10/09/2012,45.263
11/09/2012,45.271
12/09/2012,45.274
13/09/2012,45.306
14/09/2012,45.362
17/09/2012,45.253
18/09/2012,45.261
19/09/2012,45.25
20/09/2012,45.239
21/09/2012,45.311
25/09/2012,45.244
26/09/2012,45.161
27/09/2012,45.176
28/09/2012,45.01
01/10/2012,45.089
02/10/2012,45.107
03/10/2012,44.975
04/10/2012,45.02
05/10/2012,45.13
09/10/2012,45.125
10/10/2012,45.142
11/10/2012,45.162
12/10/2012,45.109
15/10/2012,44.979
16/10/2012,44.974
17/10/2012,44.924
18/10/2012,44.922
19/10/2012,44.935
22/10/2012,44.893
23/10/2012,44.854
24/10/2012,44.792
25/10/2012,45.313
26/10/2012,45.253
29/10/2012,45.269
30/10/2012,45.128
31/10/2012,45.274
01/11/2012,45.27
02/11/2012,45.219
05/11/2012,45.273
07/11/2012,45.388
08/11/2012,45.402
09/11/2012,45.444
12/11/2012,45.429
13/11/2012,45.417
14/11/2012,45.438
15/11/2012,45.356
16/11/2012,45.364
19/11/2012,45.344
20/11/2012,45.292
21/11/2012,45.295
22/11/2012,45.286
23/11/2012,45.285
27/11/2012,45.267
28/11/2012,45.169
29/11/2012,45.122
30/11/2012,45.238
03/12/2012,45.293
04/12/2012,45.315
05/12/2012,45.289
06/12/2012,45.291
07/12/2012,45.397
10/12/2012,45.491
11/12/2012,45.617
12/12/2012,45.678
13/12/2012,45.684
14/12/2012,43.07
17/12/2012,43.043
18/12/2012,43.11
19/12/2012,43.131
20/12/2012,43.162
21/12/2012,43.292
26/12/2012,43.39
27/12/2012,43.451
28/12/2012,43.194
31/12/2012,43.29
02/01/2013,43.232
03/01/2013,43.196
04/01/2013,43.047
07/01/2013,43.046
08/01/2013,42.971
09/01/2013,42.95
10/01/2013,43.004
11/01/2013,42.98
14/01/2013,43.009
15/01/2013,43.004
16/01/2013,43.032
17/01/2013,43.084
18/01/2013,43.058
21/01/2013,43.055
22/01/2013,43.015
23/01/2013,42.94
24/01/2013,42.832
25/01/2013,42.766
28/01/2013,42.707
29/01/2013,42.59
30/01/2013,42.531
01/02/2013,42.648
04/02/2013,42.657
05/02/2013,42.673
06/02/2013,42.568
07/02/2013,42.405
08/02/2013,42.301
13/02/2013,42.295
14/02/2013,42.195
15/02/2013,42.171
18/02/2013,42.175
19/02/2013,42.017
21/02/2013,41.877
22/02/2013,41.803
25/02/2013,41.844
26/02/2013,41.821
27/02/2013,41.54
28/02/2013,41.609
01/03/2013,41.576
04/03/2013,41.518
